signed char samples[] = {
  54, 13, -67, -58, 114, 31, -97, 72, 28, 70, 90, 66, 45, -111, -81, -56,
  59, -86, 39, 107, -66, -10, 108, -121, 101, -5, 7, 99, 48, 124, 79, 95,
  101, -91, -34, 65, -61, 27, -111, 93, -13, 73, -62, 6, -7, 28, -40, -88,
  106, 19, -75, -4, 117, -114, -77, -118, -113, -69, 56, 62, -44, 60, 118, -26,
  -121, 36, 81, 69, -15, -124, 43, 6, 90, -63, -102, -125, 78, 63, -22, -78,
  105, -107, 47, -119, 24, 20, 112, -16, 114, -32, -63, -6, -56, 88, 75, -83,
  -10, 8, 73, 93, 53, -109, -28, 19, -112, 40, -118, -73, 58, -128, 59, -11,
  -1, -14, 65, -92, 72, -12, -102, -105, 60, 56, 99, 110, 76, -22, -8, -63,
  -93, 112, -97, 100, 37, -101, 11, 59, -55, 86, 71, -60, 27, 37, 4, 82,
  65, 106, -100, 87, -68, -83, -69, -57, 13, -22, 75, 65, -98, 57, 54, -4,
  29, 114, 81, 126, 60, -104, 47, -96, -106, 103, 82, -87, -10, -128, -28, 77,
  62, 22, 59, 101, -65, 67, 35, -91, 44, -61, 22, -114, -64, -94, 114, 35,
  104, 118, -51, 44, -11, -22, 97, 37, -104, 109, -51, 43, -89, 43, 102, -66,
  -86, 107, -22, 106, 48, -37, 96, -17, 106, -116, -42, -70, 48, -5, 10, -108,
  110, -103, 112, -85, -30, 86, -12, -23, 39, -5, -11, 3, -110, -95, -54, -80,
  94, 61, 91, 115, -115, -39, 67, 122, -11, 67, -29, -57, -3, 94, -35, 13,
  -101, -68, 114, 75, 51, 40, 77, -79, 24, 58, 103, -47, -29, 11, -68, 74,
  -105, 42, -49, -63, -14, -103, -84, 19, -72, 13, -95, 47, 87, 97, -15, 45,
  102, 92, -6, 69, 18, 8, -65, 100, 37, -98, -40, -125, -111, 51, 10, 49,
  56, 93, -26, 21, 44, -75, -99, -77, 121, -59, 105, 7, 14, -58, -43, 116,
  -14, 123, 21, -29, -5, -66, 61, 91, -72, 21, -118, 73, -72, -21, -17, 0,
  104, 30, -99, -37, -67, 26, 111, 35, 71, -20, -59, 11, -29, -5, 87, 59,
  72, -99, 8, -19, 6, 13, -55, 83, -90, 4, 51, -14, -73, 86, -103, -77,
  9, -18, -47, -4, 43, -30, -16, -2, -122, -5, 123, -89, 31, -33, -112, 40,
  -66, -5, 47, 77, 70, 22, 126, 124, 19, -61, -28, -54, -84, 116, -69, -81,
  -85, 118, -85, 4, -73, -127, -26, -94, 30, 77, 103, -59, 111, 86, -82, -112,
  -2, 126, 121, 91, -122, -110, -101, -104, 113, -16, 105, 84, 6, -10, 7, 90,
  16, 81, -37, 115, -26, 61, -105, -120, 62, -23, -64, -35, 51, -60, -81, 78,
  75, -28, -113, 99, -64, -101, -43, -99, 125, -108, 94, 91, 3, -19, -114, -67,
  90, 86, 100, 18, -115, 70, 33, 23, -49, -16, 71, -91, 126, -15, -15, 80,
  -98, -108, -61, 52, -49, 15, 57, 100, 113, 29, 93, 113, -116, -82, 36, 97,
  -1, 122, 61, 81, -35, 121, 127, -111, -86, 10, 23, -109, 49, -54, -64, -108,
  -114, -103, 68, -123, 3, -15, -70, -11, -70, -68, 108, -11, -79, 41, 20, 40,
  10, 112, 58, 105, -71, 42, 19, 102, 56, 68, 108, 56, 122, 6, 68, -114,
  80, 59, 87, 127, -61, -92, -61, -36, -115, 36, 22, 32, 7, 108, 87, 103,
  115, 82, 89, 97, 82, -25, -42, 70, -17, 95, 96, 79, 103, -2, -117, 82,
  -112, -58, 98, 9, -99, 78, -52, -68, -58, 68, -89, -105, 97, -55, 107, 46,
  -75, -58, -2, -95, -34, 115, -51, 23, -85, -20, 67, 80, 1, -8, 91, 37,
  8, -55, 15, -34, 25, -49, -92, -36, 62, 45, -58, 26, 103, 21, -71, -18,
  99, 28, 45, -54, -69, 80, -121, 98, 5, -62, -69, 100, 22, 26, -124, -43,
  123, 60, -2, 106, -77, -121, 116, 48, 124, -102, 41, 116, 5, -75, 13, -10,
  -14, -93, 59, 109, 78, -90, -82, -28, -28, -21, -29, 16, 21, 115, 99, 8,
  -108, 77, -108, 26, 5, 107, -126, -11, -2, 93, -43, 118, -45, -57, -115, -114,
  -114, 123, -28, -33, -82, 122, 84, -100, -53, 8, -2, 33, -82, -32, 33, 47,
  7, -32, 17, -16, 5, -122, -88, 70, 18, 47, -65, -40, -108, 123, 14, 29,
  8, 109, 111, 109, -111, -59, -94, -19, -71, -77, 84, 17, -93, 49, -79, 55,
  53, -79, -111, -9, 124, -93, 24, 64, -33, -29, 91, -115, -32, 99, 19, 96,
  -110, -100, 78, -89, -32, 20, 9, -29, 65, -87, -18, 10, 100, 46, 30, -78,
  -1, -50, 31, 126, -76, -86, -34, -72, 59, 32, 29, -11, -72, 91, 7, 39,
  17, 14, -116, 32, -89, 121, 93, 7, 83, 3, -120, 90, -97, 127, 40, 63,
  42, -110, -100, 107, 7, -69, -25, -110, -34, 51, 58, -35, -60, 21, 46, -30,
  -62, -56, 97, -87, -69, 47, -48, 47, 65, -49, 39, 120, -90, -80, 57, 61,
  0, 16, -119, 7, 118, 77, -75, -32, -116, -18, 66, 98, -5, 5, 22, -121,
  53, 102, -22, -52, 46, 3, -34, -92, -95, 37, 50, -106, 89, 98, 89, -128,
  39, 118, 94, 96, 106, -70, 72, -114, 86, 101, 35, -22, -20, 124, -101, 52,
  -115, 49, 73, -16, -121, -97, -56, -24, 1, -82, 73, 123, 34, -19, -90, 31,
  -109, 106, 41, -24, -57, -38, -4, -32, 22, 42, 92, 18, -97, 122, 13, 40,
  34, -100, 63, 60, -89, 44, -120, 107, 92, 26, 38, -71, 9, -94, -126, 0,
  -34, 108, -118, -59, 7, 111, -128, -82, -105, 41, -93, 61, -25, 34, -54, 82,
  -5, -118, 33, 78, -94, 102, 16, -71, -90, -54, -38, -77, -55, -31, 47, -125,
  71, 6, -119, -49, -28, 96, 115, -43, -105, 15, -69, -126, -28, 0, -54, 57,
  0, -27, 4, -30, 43, 120, -50, -45, 40, -9, 47, 102, 102, -59, -13, 125,
  60, -65, 62, -26, -90, 102, -20, 1, -50, 77, -50, 66, 105, -52, 17, -110,
  109, 106, 48, -114, 37, -124, 69, -50, -77, -59, 0, 22, -54, -78, 79, -50,
  64, -72, -68, 116, 94, 26, -34, 12, 49, 23, -128, 124, 23, -97, -97, -107,
  86, -58, -110, 20, -51, 12, -88, 115, -99, -24, 42, -125, 29, -50, -75, -22,
  29, -26, -125, 87, -14, 34, -120, 117, -59, -53, -106, 60, -69, 118, 35, 112,
  19, 1, -47, -122, 0, -63, 4, -59, 105, 23, 52, 65, 1, -109, 104, -54,
  111, -118, -79, 56, 85, -100, 92, 34, -93, -50, 58, -104, -41, -25, -1, -30,
  108, -124, -48, 9, -18, -35, 37, -44, 89, -94, 3, 12, 62, -114, 46, 38,
  -100, -73, -107, 101, 86, -27, -52, -67, 13, -11, -16, -15, -124, 7, -125, -76,
  -83, 115, -92, 15, -38, -42, 36, -52, -24, 83, -118, 13, -97, 126, 72, 24,
  -37, 82, 117, 4, -85, -116, -3, -81, -78, 24, -24, 90, 125, -109, -14, -105,
  12, -52, -42, 114, 41, 79, 122, 7, 90, -45, -72, 106, 78, -128, -97, 28,
  58, 39, -54, -78, 60, -35, -15, -62, 127, -68, -75, 94, -74, 48, -33, 68,
  -47, -31, -40, -47, -46, -74, 105, -111, -41, 29, -57, -125, -122, 19, 11, 54,
  -68, 85, -6, 8, -99, 121, -14, -26, -68, -55, -94, -104, -28, -29, 47, -25,
  -84, 42, 82, -1, -82, -69, -3, -7, -110, 108, -31, 61, -37, -57, 45, 122,
  -94, 55, 4, 88, -25, -78, -16, 75, 60, 101, 35, -46, 33, -117, 65, -79,
  2, 89, 59, 86, -57, -31, -68, -83, 89, -108, 32, -114, 64, -82, -54, 61,
  94, -35, 25, 29, 28, -8, -46, -46, -110, -25, -3, -39, 92, 23, 34, 74,
  15, -125, -5, 12, -39, 64, -108, 7, 27, -3, -93, -79, -35, 1, -40, 21,
  27, -70, -78, -69, -18, -96, -121, -69, 103, -33, -99, 86, 125, 94, -55, -40,
  -121, -100, -81, 76, -23, 81, 61, -62, 42, -86, 53, 90, -92, -77, -124, 84,
  -46, 34, -9, -6, -95, -93, -12, -34, -59, -12, 1, 41, -68, -57, 63, 93,
  93, -117, -52, -11, 79, 73, 126, 114, 94, 25, 70, -65, 78, -78, -125, -16,
  -57, -84, 22, -127, -47, -23, 60, 84, 6, -12, -8, 107, 104, -26, 37, 116,
  94, -33, -11, 50, -128, -72, 65, -51, 125, -96, -90, 72, 106, 32, 15, 33,
  119, -102, 121, -110, 90, 69, 75, 93, -117, -21, -122, 98, -72, 87, 65, -30,
  -120, -26, 16, -91, 92, 98, -39, 16, -2, 10, 81, 87, -77, 75, 80, -85,
  119, 52, 68, 67, -47, -10, -85, 124, 37, -80, -93, 61, -92, 96, 18, -3,
  123, -81, 108, 47, -90, 29, -67, -15, 100, -90, 87, -77, -61, 74, 1, 7,
  64, 124, -28, 40, -123, 37, -73, 10, 21, 19, 76, -101, -76, 77, 46, 70,
  58, 99, -113, 92, -52, 55, 89, 49, 83, -2, -53, -77, 42, 72, -115, 99,
  6, 121, 9, -16, -128, 8, 100, 67, -40, 8, 114, 103, -116, -20, -71, -117,
  -73, -96, 33, 75, 90, 79, 47, -69, -65, -31, 66, -119, -69, 6, -90, 47,
  -12, 61, -114, -3, 74, -26, -78, 88, -94, 122, -17, 6, -42, 32, -69, -4,
  50, -98, 85, 85, -71, 1, -121, 57, -50, 54, 82, 24, -96, 31, -35, 5,
  91, -20, 96, -112, 63, -53, -122, -27, -104, -5, -13, -21, -97, 63, -87, -52,
  -52, 100, -126, 41, -61, 113, 52, -115, -38, 83, 111, 124, -80, -24, -47, -87,
  -41, -39, -45, -30, -70, -61, -58, -50, 64, -51, -114, 124, -118, -101, 92, -17,
  -99, -91, 2, 12, 33, 2, -11, 28, 103, 21, 56, -10, 27, 51, -4, -91,
  -107, 98, -39, -22, -34, 13, -104, 42, -49, 23, -49, 20, -7, 127, 68, -94,
  113, 17, 52, -19, 105, -17, 61, 49, 72, -12, -85, -30, 103, 53, -124, 106,
  23, -56, -23, 122, 35, 93, -114, -71, -74, -103, 24, -2, 119, -16, 59, -46,
  51, -15, 58, 71, 50, 67, -100, -75, -104, 69, 28, 1, -102, 109, 78, -113,
  -100, 94, -33, -69, -50, -16, 120, -58, 78, -65, 72, 114, -5, -112, -88, 1,
  84, -43, 29, 97, 46, -125, 108, -62, -90, 63, -43, -92, 67, -107, 44, 83,
  15, -77, 14, 98, -105, -119, 50, -128, 100, 1, -17, -78, 126, 40, -98, 24,
  61, 36, 16, 17, 88, 100, 65, -76, 81, -125, -41, 110, -34, -69, 45, 27,
  81, 31, 2, 16, 17, 52, -67, 90, -70, -55, -83, -74, 38, 106, -67, -27,
  51, -123, 84, -61, -48, 48, 10, -7, -81, 80, 54, 45, -118, 71, 27, 120,
  5, 125, -67, 63, 66, 68, 1, -29, -114, -109, -3, 23, 101, -38, 42, 27,
  -76, 5, -117, -56, 64, -123, -59, -49, -99, -74, 80, -81, 20, -9, -114, 75,
  69, 107, 22, 39, -125, 89, 70, -24, 116, -13, 53, -70, 74, 63, 51, 88,
  78, 97, 43, -87, -123, -107, -61, 9, 22, -7, 18, -95, -61, -92, 62, -107,
  -116, 107, -92, 61, -20, -77, 106, -47, -128, 86, -65, 54, 32, -56, 0, -65,
  -90, 120, -18, 109, -4, -10, -3, 37, 68, 24, 127, -62, 88, 11, 0, 84,
  94, -2, 102, 22, -12, 107, -94, 119, -88, 121, -21, 107, -2, -64, -124, 102,
  -60, 40, -73, -71, 10, 99, 101, -6, 92, -50, -73, -12, -99, -85, 75, -35,
  16, 82, -65, 119, 84, -95, 105, -37, -112, -84, -13, 116, 75, -31, -30, 118,
  -44, -49, 119, 2, 9, -92, -21, 43, 21, 118, 91, -14, -2, -118, 23, -29,
  -46, -84, 96, 113, -50, -104, -43, 45, -9, 125, -11, 25, 55, -81, -51, -59,
  -101, 12, -73, -65, -1, 98, -112, -37, 41, 5, -17, 4, 115, 29, 125, 48,
  73, 85, 18, 18, -93, 69, 46, -63, 63, 127, -30, 13, 119, -91, -15, -65,
  -45, 24, 90, -25, -70, 87, -114, -85, -118, 80, -5, -91, -75, 118, -101, -25,
  64, 110, -72, 94, 22, -6, 93, -17, 102, 7, 65, -100, 43, -23, -75, 117,
  -2, -81, 52, -93, 72, 91, 77, -61, 75, -96, -75, -90, -35, -92, 58, -118,
  28, 78, -106, -118, 52, -82, -24, 0, 0, -48, 20, 91, 65, -81, -10, -104,
  -47, -128, -57, 100, -116, -100, -88, -57, -84, -44, -32, -97, 95, 31, -70, 18,
  51, -34, -87, -10, 99, 50, 35, -68, -23, 63, 39, -28, -118, 97, -103, -26,
  121, 30, -53, -96, 60, 62, -74, 110, -23, 86, -56, 93, 44, -76, 11, -113,
  19, 6, -77, 93, -67, 4, 124, -17, 50, -59, 38, 61, 58, 29, 49, 35,
  -11, -114, 36, -86, -68, 7, -85, 21, -6, -69, -3, -61, -20, -84, -111, 41,
  19, 89, -70, -79, 102, 118, 54, -117, 73, 40, -100, 85, -115, -81, 112, -65,
  -50, 90, 53, -9, -59, -117, 8, -120, 115, 36, 3, -90, 109, 85, -45, 40,
  115, 24, 21, -126, 113, 116, 52, -21, 58, -8, -52, -57, -12, -50, -63, 21,
  83, 30, -32, 121, 43, 42, -54, -8, -4, 100, -100, -120, -31, 92, -98, 119,
  -92, 99, -44, 105, -20, -123, 85, -94, 99, -82, 85, -114, -12, -37, -55, 10,
  30, -94, 121, 43, 56, 28, -65, -17, 120, 60, 5, -39, -128, 54, 119, -18,
  29, 11, 27, -12, 123, 10, -64, -106, -13, 13, 28, -72, -23, -50, -108, 12,
  -31, 33, 41, -42, -117, 122, -100, 65, -79, -117, 96, -50, -86, 62, -40, 40,
  -123, -3, -6, 53, 9, 113, -25, -69, 27, -7, -118, 95, 46, -18, 110, -73,
  43, 120, 72, -24, -113, -122, 92, 88, 63, 93, 115, 80, 35, -57, 123, 100,
  -118, 100, 116, -126, 7, -49, 54, 86, -114, 14, 38, 73, -48, 74, -120, -114,
  35, 104, 36, 6, 10, 52, 4, -59, 108, -63, -17, 85, 6, -116, 16, -31,
  -101, 58, -38, -71, 113, -118, 120, -105, 111, -72, -14, -32, 118, -54, -120, -15,
  22, -121, 29, 50, 95, 84, 116, -8, -78, -108, -78, 89, 12, 96, -16, -23,
  -1, 116, -14, -6, 57, 61, -120, 88, -94, -115, 43, 88, -40, -33, -85, -3,
  113, 39, -34, 12, -86, 33, -43, 63, 78, -3, 74, 125, 112, -115, -117, 57,
  80, -90, 27, 103, -18, -58, 79, -71, 49, 2, 56, -30, 20, 102, -64, 22,
  25, 2, 26, 116, -112, -45, 44, -115, 114, -16, 109, 67, 102, 47, 47, -1,
  46, -40, 7, 6, 64, -30, -78, -98, 113, -127, 53, 125, -43, -5, 19, -128,
  -24, -19, 106, 49, 28, 5, 115, -32, 69, 65, 81, -79, -32, 77, 16, 118,
  -52, 3, -79, -99, 92, 121, 120, 46, 74, -124, -102, -61, 120, -60, -11, -39,
  74, 95, -55, 60, 123, 116, 81, 54, -70, -107, 106, 12, 26, -113, -86, 15,
  55, 53, 43, -27, 4, -32, 101, 40, 116, -17, -88, 66, 123, 90, -60, -98,
  69, 110, -106, -122, -44, 12, -44, -8, 68, -12, -58, 80, -110, -46, 89, 73,
  28, -3, 14, 63, -24, 124, -61, -30, 59, 67, -95, -82, -36, 79, 23, 116,
  -63, -123, 23, -29, -126, 22, -69, 25, -35, -86, 32, -119, 47, -128, -88, 113,
  -22, 5, -124, -125, -64, -83, -77, 18, -57, -23, -117, 127, -15, -59, 81, -75,
  69, -12, 122, -4, 27, 49, 106, -62, 66, -125, -67, -33, 64, 123, -3, 20,
  4, -43, -72, -78, -53, -93, -46, 84, 42, -90, 36, 78, 31, 69, 107, -79,
  92, -75, 44, 52, -44, -12, 15, 11, 40, 124, -27, -128, -123, -125, 54, -39,
  -28, -100, -17, 69, 67, 105, -107, 84, -105, -94, 10, -100, 29, 64, 108, 67,
  -12, 23, 89, 114, -35, -65, -11, -118, -94, -79, -82, -43, 87, 86, -51, -74,
  61, -8, -5, -13, -90, -80, -52, 25, 51, -19, -58, -127, 107, -83, 73, 87,
  -73, -26, -117, 83, -32, 54, -15, 31, -57, -99, 100, -50, -48, 28, 44, 108,
  -24, -51, -13, 14, -103, 3, 95, -8, 46, 53, -75, 109, -79, 121, 12, 62,
  48, -80, 126, -89, 14, -97, 3, -42, -60, -48, -119, 94, 62, -117, -96, -109,
  4, 40, -113, 0, 27, 124, -68, 65, 125, -88, 41, 108, 44, 11, -60, -47,
  -60, 92, 5, 82, 6, -44, -126, -14, 42, -93, -25, -15, 123, 101, 49, -61,
  24, 80, 53, -106, -72, 45, 107, -49, -76, -123, 59, -121, -81, -70, -96, 73,
  -80, 23, 77, 95, -9, 67, -92, -117, 31, 60, -22, -7, -104, -114, 66, -117,
  84, 104, 103, 41, 111, -58, 18, 32, 109, 53, 51, 97, -26, -68, 71, -116,
  54, -95, 126, -51, 4, -8, 95, 38, 38, 57, -48, 101, 104, -101, 40, -89,
  58, -35, -116, -121, -69, -63, -34, -9, 29, -75, 41, -57, -6, -92, 74, 27,
  -66, 108, 79, 79, -28, 62, 14, -73, 3, 37, -20, 90, 2, 55, 92, 27,
  1, 59, 96, 113, 50, -128, -48, -103, 14, -91, 18, -51, 119, -101, -22, 12,
  102, 4, 61, 71, 29, -8, -84, 27, 101, -1, -79, 124, 101, -110, -25, -127,
  61, 93, 105, 6, 24, -90, 26, 125, 23, -90, 42, -64, 88, 33, 48, -104,
  -88, -17, 121, -119, 4, -73, -62, -13, 14, 31, -8, 66, -64, 25, 51, -89,
  -101, -33, 11, -93, 2, 124, 104, -118, 42, 43, -114, -29, -12, -34, -26, 0,
  91, 85, -84, -49, -49, -11, 29, 24, 87, 57, 54, -22, 19, -45, -74, -67,
  67, 12, 111, 103, -23, 71, 13, 43, 24, 105, -118, -19, -23, 61, -124, 66,
  -10, 28, 41, 105, 82, 47, 32, 98, -90, 64, -82, 78, -20, 69, 45, 4,
  11, -87, 83, -55, 0, 64, 95, 8, -79, -56, -18, -47, -19, -23, -42, -16,
  -15, -100, 46, -34, -96, 7, -72, 10, 94, 49, -117, 27, 5, -13, -31, -121,
  -3, -36, 15, 44, 114, 36, 38, 20, 125, -115, 100, 120, 54, 68, -19, 36,
  -128, -88, -80, 109, 58, -96, 2, 127, -101, 32, 35, 28, -77, 126, 118, -58,
  106, -51, 86, -117, -6, 11, -117, 110, 62, -57, 25, 11, -18, -106, 69, 94,
  -67, 119, -44, -25, -21, 117, 59, -19, -34, 30, -10, 11, -52, -118, -53, 74,
  59, 127, -56, -118, -90, -82, 73, 9, 46, -59, 106, 126, -97, 33, 112, -101,
  118, 82, 20, -114, 50, -80, -4, -111, -91, -38, 78, -59, -89, -73, 101, -63,
  -20, 56, -10, -110, -13, -116, -37, -52, 94, -67, -80, 12, -15, 69, 55, -7,
  0, 67, -112, -38, 49, -98, 45, -18, 0, 38, -109, -32, -27, 9, 120, -71,
  113, 97, -122, 74, 119, 51, -77, 41, 60, 92, -19, 103, -21, 116, -34, 122,
  -102, -98, -21, -86, 100, -34, -70, 28, -23, -120, -21, -57, 64, -45, -86, -113,
  -81, 62, -124, -7, -76, -78, -123, -35, -92, 80, 101, -100, 87, -96, 31, -52,
  105, -88, 116, -30, -71, 68, 15, -88, -29, 36, -43, -51, 26, 9, -19, -93,
  -73, 36, -122, 108, -71, 43, 116, -71, 82, -95, 83, -78, 21, 98, -56, 19,
  -18, -49, 33, 56, 124, -93, 82, -63, 125, 70, -60, -73, -2, -35, -78, 120,
  69, -91, -85, 32, -29, 106, -126, -102, -74, -40, 125, 20, -44, -68, 2, -65,
  21, 116, -18, -11, 124, -25, 11, -40, -44, 86, -96, 81, 108, -73, 97, -107,
  -13, 126, -125, -71, 40, 61, 99, 80, -9, -119, -81, -6, -114, -38, 55, -55,
  -59, 56, -1, 123, 104, 90, -124, -23, 18, -66, 106, -82, 34, 22, 75, 124,
  -104, -10, 33, 11, 74, -85, 59, 93, -114, 123, -120, -53, 74, -12, 32, -52,
  -113, 65, 49, -97, 23, 14, 84, -124, -23, 127, -127, 90, -63, -77, -2, -109,
  62, 66, 98, 19, -97, -18, -95, 33, 0, -89, -82, 20, -84, 54, 116, 37,
  54, -114, 27, 11, -61, -12, -27, -17, -63, -51, -71, -81, 118, 92, 20, -81,
  -24, 113, 17, 17, 125, 25, 104, 12, -88, -59, -27, -105, -5, 82, 53, 97,
  -104, 30, 65, 46, -33, 24, 42, 98, -101, -52, -84, -115, -90, 122, 46, -81,
  -79, -75, -20, -80, 83, 6, -87, -85, 26, 91, -47, -53, 12, -28, -35, -61,
  -43, -119, -24, -57, -71, -117, -10, -51, 23, 111, 101, 79, 41, -119, 59, -96,
  33, -122, 42, -55, 28, -52, 61, 63, 44, 103, 110, -110, 86, -22, -89, 23,
  -53, -48, -25, -111, -125, 124, -96, 45, 110, 118, -65, -90, 2, -27, 53, -102,
  51, 66, 105, -28, -37, -17, 44, -58, 102, -22, -30, -78, 106, 65, -60, -54,
  122, -20, -86, -68, 99, 86, 30, -98, -41, -121, -103, -81, -62, 22, 102, -4,
  -63, 108, -7, -52, 64, -83, 13, -55, 118, -21, -66, 1, 120, -4, -54, 4,
  54, -77, 42, 120, -20, -94, 24, -113, 63, 98, 63, 74, 100, -26, 83, 52,
  -103, -47, -86, -84, 29, -57, 116, 89, -31, 31, 7, 77, 90, 24, -107, 23,
  -73, 40, 72, 53, 74, 80, -73, -92, 22, -25, 98, 103, 117, 4, -62, 26,
  67, 112, -56, -17, 100, -127, 53, -98, 115, -83, 122, 93, 40, 13, -94, -96,
  104, -118, 54, 50, 111, 34, -102, 34, -66, -27, 105, -59, -102, 94, -5, -103,
  54, -34, 72, -29, 52, -114, -78, -108, -1, 8, 38, 86, -47, -64, 103, -57,
  -4, -69, 70, 78, 105, -42, 88, -110, 39, -6, 89, -66, 59, 61, -30, 94,
  41, -117, -106, 86, -115, -94, 15, 21, 58, -94, -99, 114, 60, -112, -125, -16,
  73, -1, 53, 96, -75, -1, 92, -15, 5, -105, 28, -31, -37, 47, -111, 75,
  -34, 20, 9, 10, -39, 62, 94, 46, -29, 96, 16, 88, 63, 81, -102, -29,
  57, -124, -26, 55, -16, 30, -89, 57, 34, 102, 7, 53, 71, 3, -62, 122,
  -17, -67, -122, -55, 29, 47, 33, -124, -81, 3, -35, 28, 44, 34, -118, 109,
  106, -87, 113, -115, 28, 121, -36, -72, -127, 90, -111, -52, 122, 98, 44, 89,
  0, 120, 105, -77, 49, -121, -63, 98, -120, -29, -109, -29, 73, -59, -15, 93,
  -85, 29, 124, 60, 36, -13, 126, 78, 92, 82, 50, -62, 93, -92, -30, -72,
  -96, -31, 77, -83, -16, -83, 8, -113, -9, 38, 15, 87, 0, 34, 25, -68,
  -69, 92, -61, 106, 73, 51, -55, 30, -86, -64, -69, -14, -128, -108, -41, 65,
  119, -25, 23, -66, -82, 21, 6, -16, -96, -115, 27, -64, 125, 0, 111, 118,
  91, 67, 10, -22, 37, 100, 71, 120, -22, 102, -20, 77, -4, 44, -94, 110,
  -27, -61, 61, 15, 23, 119, 123, 3, 104, -55, 76, 19, -108, -47, 8, -108,
  8, 4, -24, 122, 41, -66, -113, 8, 14, 5, 98, -109, 64, -107, 92, -15,
  -48, -6, 26, -7, 117, -65, -11, -21, 80, -101, 58, -6, 51, 41, -80, 89,
  -113, -67, 81, 13, 11, 9, -104, -26, 48, -95, 126, -86, 11, -21, -65, -103,
  -61, -5, -66, -85, -30, 125, 12, 119, -72, 86, -38, -22, -10, 78, 33, 115,
  67, -115, -79, 27, -52, 9, -41, 80, -44, -9, 4, -51, 34, -35, -41, 113,
  -83, -21, -35, -1, 15, -122, -1, -74, 119, -97, 28, 124, -111, 80, 67, -14,
  76, -45, 74, -121, -70, -39, 73, -125, -105, -108, -61, -9, -51, 44, -84, 39,
  -29, 81, -47, -7, 79, 53, -114, 68, -95, -71, -102, 49, -71, 53, 63, 53,
  -55, 76, -78, -60, 71, -116, -5, -74, 53, -6, 72, 76, 116, -63, 101, -107,
  -95, 1, 39, -26, -96, -53, -26, 71, -113, 16, -36, -104, -125, -109, 91, -96,
  -101, 37, -53, 33, 37, 72, 71, 47, -18, 51, 65, -122, 89, 39, -58, 96,
  -79, -39, 0, 55, -81, -52, 46, 90, -7, 32, -101, -125, 110, -85, 67, -82,
  91, -32, 63, 24, 113, -27, -112, 109, 89, 70, 114, 94, 107, -56, 117, 81,
  -126, 101, 74, 50, 54, -117, 58, -46, -117, 126, 84, 31, -14, -121, 7, -64,
  108, 92, 9, -18, -116, -41, -1, 78, 74, 104, -112, -42, -21, -92, -23, -15,
  110, 47, 75, -34, 79, 120, -5, 2, -64, 59, -127, -32, 75, -110, 41, -121,
  -117, -12, 38, 7, -113, 122, 47, 88, 39, -57, 49, -92, -46, -96, 58, 85,
  54, -125, 67, 97, -67, 50, 42, 50, -72, -31, -71, 32, -16, -64, -59, 17,
  -20, -115, 91, -33, 111, -24, 53, 71, 48, -63, -14, 123, 114, 24, 87, -108,
  122, 118, -35, 95, -97, 119, -47, 21, -64, -50, -40, 27, 120, -4, 102, -59,
  -93, 110, -86, -33, 74, -67, 45, 76, -47, 111, -4, -34, 94, -62, -37, 69,
  -93, 49, -109, -111, -82, -128, 79, -64, -38, -12, 47, -41, -25, -81, 76, -3,
  -38, -87, 101, -66, -52, 113, -101, 114, 37, -127, 74, 27, -45, 43, 23, -128,
  -58, 34, -36, 56, -38, 8, -108, 82, -74, -38, 92, -54, -61, -48, 14, 47,
  26, -46, 80, 11, 2, -65, -34, 6, -87, -115, -2, 73, -60, -62, 98, -11,
  107, 78, -45, 36, -54, 39, -42, -126, -13, 22, -32, 62, -29, 3, -90, 68,
  -97, -110, 84, -73, 72, 2, 6, -75, -90, 33, 18, 34, -109, 75, 75, 78,
  16, 58, -106, -58, -45, 117, -109, -9, -29, -8, -110, -69, -113, -9, 37, 49,
  -64, -91, -36, -59, 111, 58, 91, -119, 60, 29, 84, -35, -58, -42, -81, -23,
  -114, 13, 15, -8, 123, -69, -87, 59, 38, 96, 48, -70, -110, 3, 12, 112,
  -76, -75, 23, -39, 94, 1, 19, -72, -103, 79, 0, 101, -37, -31, -109, -61,
  41, 104, -10, -94, -20, -65, 57, 39, -70, 49, -71, -73, -90, 5, 124, -76,
  -5, 14, 9, -113, 48, -28, -36, -38, 87, -69, -7, 53, -87, 120, -61, 40,
  104, -11, 7, 7, 54, 29, -28, -82, 84, -114, -19, -7, -53, 89, 115, -8,
  91, -18, 79, -120, -43, -25, -4, 50, 1, 13, -102, 118, 9, 123, -115, -27,
  -42, -12, -107, 88, 114, 24, -24, -92, 12, -119, -124, 82, 97, 96, 77, 102,
  48, -64, -114, 96, 53, 50, 17, -110, 110, -98, 107, 70, -59, 35, 90, 50,
  -72, -82, 50, -93, 59, 83, 16, -3, -36, 58, 51, 120, -99, 3, 107, 90,
  2, -84, -120, 111, -3, 37, 23, -121, -98, -100, -78, 50, -94, -55, 111, -26,
  -70, -74, 65, -54, 113, 88, -86, 14, -52, 81, -56, -128, -43, 22, 25, -15,
  76, -17, -31, -4, -48, 80, -111, 80, -41, -118, -59, 24, 74, 94, 65, 48,
  -48, 15, -11, 126, -43, -76, 11, 94, -39, 56, -122, -94, -109, 8, -77, -54,
  98, 105, 60, -106, 23, -81, 44, 47, 16, -76, -93, -19, -20, 105, -66, -89,
